
> smartshelf-frontend@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m989[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m3000[22m/[39m
[2m11:04:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m11:04:47 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m11:05:52 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:17:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AuthContext.tsx, /src/pages/HistoryPage.tsx, /src/pages/BooksPage.tsx, /src/pages/AdminPage.tsx, /src/pages/RecommendationsPage.tsx, /src/pages/AuthPage.tsx, /src/pages/Dashboard.tsx, /src/components/BookCard.tsx, /src/pages/BorrowedPage.tsx[22m
[2m11:17:10 am[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/AuthContext.tsx[22m Could not Fast Refresh ("useAuth" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:17:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/components/Sidebar.tsx, /src/pages/HistoryPage.tsx, /src/pages/BooksPage.tsx, /src/pages/RecommendationsPage.tsx, /src/pages/AuthPage.tsx, /src/pages/Dashboard.tsx, /src/components/BookCard.tsx, /src/pages/BorrowedPage.tsx[22m
[2m11:17:29 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BookCard.tsx[22m
[2m11:27:59 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m11:28:55 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m11:29:09 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m11:30:00 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m11:31:30 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:36:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
